Info 0    [18:12:17.218] Starting TS Server
Info 816  [18:32:0.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false Elapsed: 2ms
Info 817  [18:32:0.464] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 818  [18:32:0.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 819  [18:32:0.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false Elapsed: 4ms
Info 820  [18:32:0.956] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 821  [18:32:2.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 822  [18:32:2.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false Elapsed: 1ms
Info 823  [18:32:2.166] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 824  [18:32:2.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 825  [18:32:2.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false Elapsed: 2ms
Info 826  [18:32:2.497] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 827  [18:32:3.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 828  [18:32:3.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false Elapsed: 2ms
Info 829  [18:32:3.607] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 830  [18:32:4.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 831  [18:32:4.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false Elapsed: 2ms
Info 832  [18:32:4.960] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 833  [18:32:5.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 834  [18:32:5.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false Elapsed: 3ms
Info 835  [18:32:5.456] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 836  [18:32:5.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 837  [18:32:5.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false Elapsed: 3ms
Info 838  [18:32:5.906] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 839  [18:32:6.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 840  [18:32:6.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false Elapsed: 2ms
Info 841  [18:32:6.617] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 842  [18:32:7.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 843  [18:32:7.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false Elapsed: 2ms
Info 844  [18:32:7.151] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 845  [18:32:14.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 846  [18:32:14.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false Elapsed: 1ms
Info 847  [18:32:14.841] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 848  [18:32:15.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 849  [18:32:15.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false Elapsed: 1ms
Info 850  [18:32:15.228] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 851  [18:32:27.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 852  [18:32:27.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false Elapsed: 1ms
Info 853  [18:32:27.403] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 854  [18:32:27.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 855  [18:32:27.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false Elapsed: 1ms
Info 856  [18:32:27.641] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 857  [18:32:32.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [18:32:32.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false Elapsed: 2ms
Info 859  [18:32:32.945] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 860  [18:32:33.243] getCompletionData: Get current token: 0
Info 861  [18:32:33.243] getCompletionData: Is inside comment: 0
Info 862  [18:32:33.243] getCompletionData: Get previous token 1: 0
Info 863  [18:32:33.243] getCompletionData: Get previous token 2: 0
Info 864  [18:32:33.243] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 865  [18:32:33.248] getCompletionData: Semantic work: 4
Info 866  [18:32:33.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 867  [18:32:33.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 868  [18:32:33.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false Elapsed: 2ms
Info 869  [18:32:33.841] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 870  [18:32:33.842] getCompletionData: Get current token: 0
Info 871  [18:32:33.842] getCompletionData: Is inside comment: 0
Info 872  [18:32:33.842] getCompletionData: Get previous token 1: 0
Info 873  [18:32:33.842] getCompletionData: Get previous token 2: 0
Info 874  [18:32:33.842] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 875  [18:32:33.847] getCompletionData: Semantic work: 5
Info 876  [18:32:33.853] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 877  [18:32:34.44] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 878  [18:32:34.45] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false Elapsed: 1ms
Info 879  [18:32:34.45] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 880  [18:32:35.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 881  [18:32:35.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false Elapsed: 3ms
Info 882  [18:32:35.232] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 883  [18:32:36.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 884  [18:32:36.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false Elapsed: 2ms
Info 885  [18:32:36.279] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 886  [18:32:37.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 887  [18:32:37.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false Elapsed: 2ms
Info 888  [18:32:37.384] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 889  [18:32:39.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 890  [18:32:39.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false Elapsed: 2ms
Info 891  [18:32:39.256] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 892  [18:32:40.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 893  [18:32:40.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false Elapsed: 2ms
Info 894  [18:32:40.161] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 895  [18:32:40.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 896  [18:32:40.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false Elapsed: 2ms
Info 897  [18:32:40.640] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 898  [18:32:41.78] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 899  [18:32:41.80] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false Elapsed: 2ms
Info 900  [18:32:41.80] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 901  [18:32:41.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [18:32:41.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false Elapsed: 3ms
Info 903  [18:32:41.288] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 904  [18:32:41.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 905  [18:32:41.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false Elapsed: 2ms
Info 906  [18:32:41.616] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 907  [18:32:41.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [18:32:41.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false Elapsed: 1ms
Info 909  [18:32:41.955] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 910  [18:32:42.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [18:32:42.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false Elapsed: 2ms
Info 912  [18:32:42.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 913  [18:32:42.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 914  [18:32:42.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false Elapsed: 2ms
Info 915  [18:32:42.477] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 916  [18:32:42.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 917  [18:32:42.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false Elapsed: 2ms
Info 918  [18:32:42.702] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 919  [18:32:42.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 920  [18:32:42.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false Elapsed: 3ms
Info 921  [18:32:42.986] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 922  [18:32:43.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 923  [18:32:43.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false Elapsed: 2ms
Info 924  [18:32:43.728] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 925  [18:32:44.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 926  [18:32:44.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false Elapsed: 1ms
Info 927  [18:32:44.127] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 928  [18:32:44.426] getCompletionData: Get current token: 0
Info 929  [18:32:44.426] getCompletionData: Is inside comment: 0
Info 930  [18:32:44.426] getCompletionData: Get previous token 1: 0
Info 931  [18:32:44.426] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 932  [18:32:44.427] getCompletionData: Semantic work: 1
Info 933  [18:32:44.428] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 934  [18:32:45.48] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 935  [18:32:45.50] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false Elapsed: 2ms
Info 936  [18:32:45.50] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 937  [18:32:45.50] getCompletionData: Get current token: 0
Info 938  [18:32:45.50] getCompletionData: Is inside comment: 0
Info 939  [18:32:45.50] getCompletionData: Get previous token 1: 0
Info 940  [18:32:45.50] getCompletionData: Get previous token 2: 0
Info 941  [18:32:45.50] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 942  [18:32:45.50] getCompletionData: Semantic work: 0
Info 943  [18:32:45.50] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 944  [18:32:45.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 945  [18:32:45.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false Elapsed: 2ms
Info 946  [18:32:45.951] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 947  [18:32:45.951] getCompletionData: Get current token: 0
Info 948  [18:32:45.951] getCompletionData: Is inside comment: 0
Info 949  [18:32:45.951] getCompletionData: Get previous token 1: 0
Info 950  [18:32:45.951] getCompletionData: Get previous token 2: 0
Info 951  [18:32:45.951] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 952  [18:32:45.952] getCompletionData: Semantic work: 1
Info 953  [18:32:45.952] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 954  [18:32:46.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 955  [18:32:46.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false Elapsed: 2ms
Info 956  [18:32:46.418] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 957  [18:32:46.418] getCompletionData: Get current token: 0
Info 958  [18:32:46.418] getCompletionData: Is inside comment: 0
Info 959  [18:32:46.418] getCompletionData: Get previous token 1: 0
Info 960  [18:32:46.418] getCompletionData: Get previous token 2: 0
Info 961  [18:32:46.419] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 962  [18:32:46.419] getCompletionData: Semantic work: 0
Info 963  [18:32:46.419] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 964  [18:32:46.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
